Z210;D20N;67458-BZ140-SG;551;;1;N1P1;P120;Process;THREAD NG;1.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12105;223210011320
Z210;P2-13A;PW935250-SG;551;;1;N1P1;P120;Setting;D-Test;2.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12105;223210011320
Z210;P2-13A;PW935503-SG;551;;1;N1P1;P120;Setting;D-Test;3.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12105;223210011320
Z210;P2-13A;PW935231-32-RF;551;;1;N1RF1;P120;Setting;Level NG;5.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-13A;PW935594-RF;551;;1;N1RF1;P120;Setting;Body NG;4.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-13A;PW935596-RF;551;;1;N1RF2;P120;Setting;Body NG;4.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-13A;PW935593-RF;551;;1;N1RF1;P120;Setting;Body NG;2.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-13A;PW935595-RF;551;;1;N1RF2;P120;Setting;Body NG;2.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-13A;PW935231-32-RF;551;;1;N1RF1;P120;Setting;Body NG;10.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
Z210;P2-31A;PW935699-RF;551;;1;N1RF1;P120;Setting;Body NG;4.000;PCS;MOHD AZHAR BIN TAIB;2025-05-20;2025-05-06;IPS12101;223210011320
